Query_ID	Doc_ID	Rank	Score
199	930	1	21.29818008974625
199	931	2	13.828103704248715
199	1070	3	13.77629958977331
199	744	4	10.250377873080577
199	898	5	9.5945566737492
200	1071	1	20.012714701844782
200	1134	2	17.991330528563882
200	885	3	14.327865486536577
200	887	4	13.494791823287958
200	1070	5	10.934320669811656
201	625	1	18.923723780049407
201	410	2	11.77950282004069
201	1297	3	11.511713954199934
201	69	4	11.3271739967449
201	1189	5	10.61473035471911
202	1285	1	21.232963776728283
202	1378	2	15.398148628190638
202	605	3	13.404115477620879
202	1231	4	13.317870713319515
202	19	5	11.112782696881533
203	1378	1	11.62717778386376
203	38	2	9.071662272609124
203	1262	3	8.199036778964807
203	370	4	8.145421082362228
203	1261	5	7.948232382506312
204	496	1	8.758037517090429
204	1261	2	8.032376420793646
204	443	3	7.733268502810946
204	1339	4	7.0578746199214315
204	1076	5	6.614516157614975
205	1321	1	18.35539335714917
205	1287	2	17.26958272297454
205	1322	3	16.4952948358174
205	73	4	14.53771136641216
205	55	5	12.10706791978939
206	1290	1	32.90360596451875
206	790	2	16.058457299418883
206	879	3	14.965385451835187
206	516	4	14.116929815851083
206	876	5	12.439747847196424
207	749	1	13.535906827840444
207	859	2	10.79979157238271
207	1341	3	10.748844635198902
207	643	4	9.465942224242898
207	365	5	9.330166284699608
208	1291	1	47.25968871824273
208	1344	2	34.962704834801464
208	1345	3	18.482368857166886
208	1380	4	18.195141715551514
208	163	5	13.216439282949061
209	1278	1	14.93166457991888
209	358	2	14.247881749709954
209	1383	3	14.03908341379104
209	461	4	14.006970915314774
209	55	5	12.413989007265231
210	1172	1	42.86673780900189
210	1171	2	34.396484905861826
210	1145	3	31.946555917132777
210	1132	4	21.845293913653393
210	760	5	21.011995602590066
211	739	1	15.616571357652504
211	769	2	15.284175776519977
211	897	3	15.263836486555524
211	890	4	14.844326778976079
211	1068	5	14.017821774960847
212	888	1	27.659340643229285
212	1178	2	26.05829538004349
212	838	3	23.67946325912544
212	1176	4	21.69024104253587
212	1293	5	19.38893589336091
213	885	1	27.316167850824193
213	769	2	18.29375968276551
213	888	3	16.00444278563839
213	1173	4	15.545479139766222
213	887	5	15.07889410767131
214	1294	1	30.05169011503487
214	1362	2	17.983774242923715
214	831	3	14.079822154092337
214	828	4	13.588910230022513
214	1036	5	12.964138076536651
216	1032	1	11.61115272641791
216	330	2	10.978588355939028
216	345	3	9.20761711372538
216	1364	4	9.034654638655454
216	764	5	8.828822582977073
217	283	1	14.729656925677592
217	1395	2	12.725802597366675
217	65	3	12.645002725127707
217	655	4	11.501785686479213
217	1393	5	11.290108092310444
218	283	1	14.13990105736353
218	559	2	13.966021139898974
218	101	3	13.213919019983187
218	655	4	10.991072824339843
218	1393	5	10.890412974384155
219	149	1	12.00938347213979
219	361	2	9.910412912905441
219	1082	3	9.713241792999316
219	992	4	9.065155893766464
219	680	5	8.940755371073378
220	292	1	18.38982748562303
220	458	2	15.161408022535309
220	111	3	14.75729795402194
220	1192	4	12.75275891063228
220	261	5	12.328947907361645
221	1366	1	18.352417269515875
221	435	2	16.589653416504603
221	292	3	13.782289869185275
221	1386	4	13.394338448643442
221	62	5	12.08023772426614
222	1399	1	20.693764945574546
222	1400	2	19.859892770366756
222	1396	3	17.090954036987586
222	419	4	17.024308362685634
222	1397	5	14.310593835600702
223	400	1	20.933543003333874
223	1398	2	16.936591747728187
223	1399	3	16.469384501035083
223	863	4	15.161336161686467
223	1400	5	12.740039431931852
224	1286	1	22.530357495154036
224	1312	2	20.502193501122974
224	236	3	16.544703870929137
224	401	4	13.362019311221985
224	656	5	13.161412955146552
225	1188	1	31.21030514058392
225	1344	2	18.96756296599272
225	1380	3	17.60953798015734
225	1124	4	16.123867588438827
225	674	5	14.66355051311935
